Tracking state: TrackingGood -> TrackingWeak @ frame 1 (no-features)
Tracking state: TrackingWeak -> Relocalizing @ frame 2 (no-features)
Tracking state: Relocalizing -> TrackingWeak @ frame 7 (success inliers=61)
Frame    7 | matches= 63 inliers= 61 | src=orb | lk=0.0ms orb=14.6ms match=0.8ms pnp=0.5ms total=18.1ms | map=105
  >> MAP async | KF 49 | quality=weak[state=TrackingWeak] | pruned=0 (skipped: weak submission (state=TrackingWeak)) | map=1831 | BA skipped (state=TrackingWeak)
Frame  287 | matches=537 inliers= 28 | src=orb | lk=0.0ms orb=11.0ms match=7.8ms pnp=9.8ms total=32.0ms | map=1831
Frame  288 | matches=544 inliers= 63 | src=orb | lk=0.0ms orb=16.1ms match=10.8ms pnp=8.9ms total=41.7ms | map=1831
  >> KF 50 | added=342 | mapping=queued | map=2173 | dt=0.203m dR=2.9deg
Skipping loop closure for KF 50 due to weak mapping quality.
  >> MAP async | KF 50 | quality=weak[state=TrackingWeak] | pruned=0 (skipped: weak submission (state=TrackingWeak)) | map=2173 | BA skipped (state=TrackingWeak)
Skipping loop closure for KF 51 due to weak mapping quality.
Frame  290 | matches=688 inliers= 50 | src=orb | lk=0.0ms orb=15.3ms match=11.0ms pnp=9.3ms total=39.9ms | map=2173
  >> KF 51 | added=0 | mapping=queued | map=2173 | dt=0.175m dR=12.3deg
  >> MAP async | KF 51 | quality=weak[new_pts=0<3, state=TrackingWeak] | pruned=0 (skipped: weak submission (new_pts=0<3, state=TrackingWeak)) | map=2173 | BA skipped (new_pts=0<3, state=TrackingWeak)
Skipping loop closure for KF 52 due to weak mapping quality.
Frame  291 | matches=681 inliers=110 | src=orb | lk=0.0ms orb=11.4ms match=8.7ms pnp=10.8ms total=34.2ms | map=2173
  >> KF 52 | added=73 | mapping=queued | map=2246 | dt=0.341m dR=6.4deg
  >> MAP async | KF 52 | quality=weak[state=TrackingWeak] | pruned=0 (skipped: weak submission (state=TrackingWeak)) | map=2246 | BA skipped (state=TrackingWeak)
Skipping loop closure for KF 53 due to weak mapping quality.
  >> MAP async | KF 53 | quality=weak[state=TrackingWeak] | pruned=0 (skipped: weak submission (state=TrackingWeak)) | map=2462 | BA skipped (state=TrackingWeak)
Tracking state: TrackingWeak -> TrackingGood @ frame 293 (success inliers=328)
Frame  293 | matches=891 inliers=328 | src=orb | lk=0.0ms orb=13.3ms match=11.3ms pnp=13.2ms total=46.6ms | map=2462
  >> KF 54 | added=88 | mapping=queued | map=2550 | dt=0.307m dR=2.2deg
  >> PRUNE conservative mode | KF 54 | ratio-prune disabled (BA not applied); bad-point cleanup only
Frame  294 | matches=934 inliers=352 | src=orb | lk=0.0ms orb=16.8ms match=20.1ms pnp=14.1ms total=177.3ms | map=2550
  >> KF 55 | added=71 | mapping=queued | map=2621 | dt=0.305m dR=6.7deg
Frame  295 | matches=831 inliers=308 | src=orb | lk=0.0ms orb=10.5ms match=13.1ms pnp=13.9ms total=48.4ms | map=2621
  >> LOOP CANDIDATE | KF 54 -> KF 31 (score: 0.576)
  >> MAP async | KF 54 | quality=good[ok] | pruned=0 | prune=conservative(BA not applied) | map=2621 | BA 532.4ms RMSE 30.96->25.33 applied=False
Frame  296 | matches=803 inliers=259 | src=orb | lk=0.0ms orb=19.4ms match=14.5ms pnp=14.8ms total=169.6ms | map=2621
Frame  297 | matches=259 inliers=239 | src=lk  | lk=10.3ms orb=0.0ms match=0.0ms pnp=2.2ms total=76.3ms | map=2621
  >> KF 56 | added=57 | mapping=queued | map=2678 | dt=0.107m dR=8.4deg
  >> LOOP CANDIDATE | KF 55 -> KF 33 (score: 0.581)
  >> *** LOOP CLOSURE VERIFIED! *** | Optimizing Pose Graph...
  >> *** POSE GRAPH OPTIMIZED *** in 371.1ms
Frame  298 | matches=822 inliers=277 | src=orb | lk=0.0ms orb=12.6ms match=20.0ms pnp=13.9ms total=58.7ms | map=2678
  >> KF 57 | added=92 | mapping=dropped | map=1807 | dt=0.156m dR=1.4deg
  >> MAP async | KF 55 | quality=good[ok] | pruned=963 | map=1807 | BA 545.3ms RMSE 30.27->24.64 applied=True
Tracking state: TrackingGood -> TrackingWeak @ frame 299 (success inliers=15)
Frame  299 | matches=573 inliers= 15 | src=orb | lk=0.0ms orb=23.2ms match=17.4ms pnp=15.6ms total=143.1ms | map=1807
  >> PRUNE conservative mode | KF 56 | ratio-prune disabled (BA not applied); bad-point cleanup only
Tracking state: TrackingWeak -> Relocalizing @ frame 301 (low-pnp-inliers)
  >> LOOP CANDIDATE | KF 56 -> KF 28 (score: 0.562)
  >> *** LOOP CLOSURE VERIFIED! *** | Optimizing Pose Graph...
  >> *** POSE GRAPH OPTIMIZED *** in 303.4ms
  >> MAP async | KF 56 | quality=good[ok] | pruned=0 | prune=conservative(BA not applied) | map=1807 | BA 472.2ms RMSE 134.94->49.05 applied=False
Frame  302 | matches=504 inliers= 19 | src=orb | lk=0.0ms orb=15.4ms match=11.3ms pnp=9.7ms total=216.1ms | map=1807
Tracking state: Relocalizing -> TrackingWeak @ frame 305 (success inliers=32)
Frame  305 | matches=473 inliers= 32 | src=orb | lk=0.0ms orb=31.7ms match=8.7ms pnp=9.1ms total=54.7ms | map=1807
  >> KF 58 | added=6 | mapping=queued | map=1813 | dt=1.016m dR=8.4deg
Skipping loop closure for KF 58 due to weak mapping quality.
  >> MAP async | KF 58 | quality=weak[inliers=32<35, state=TrackingWeak] | pruned=0 (skipped: weak submission (inliers=32<35, state=TrackingWeak)) | map=1813 | BA skipped (inliers=32<35, state=TrackingWeak)
Frame  306 | matches=473 inliers= 16 | src=orb | lk=0.0ms orb=14.5ms match=9.3ms pnp=10.7ms total=40.5ms | map=1813
Tracking state: TrackingWeak -> Relocalizing @ frame 308 (low-pnp-inliers)
Frame  309 | matches=442 inliers= 28 | src=orb | lk=0.0ms orb=9.9ms match=6.6ms pnp=8.2ms total=28.0ms | map=1813
Frame  314 | matches=415 inliers= 18 | src=orb | lk=0.0ms orb=16.1ms match=10.4ms pnp=9.1ms total=38.6ms | map=1813
Frame  315 | matches=392 inliers= 23 | src=orb | lk=0.0ms orb=14.0ms match=9.1ms pnp=6.6ms total=32.4ms | map=1813
Frame  316 | matches=371 inliers= 21 | src=orb | lk=0.0ms orb=13.1ms match=9.0ms pnp=7.4ms total=33.6ms | map=1813
Frame  317 | matches=372 inliers= 15 | src=orb | lk=0.0ms orb=20.0ms match=10.0ms pnp=8.3ms total=41.8ms | map=1813
Frame  319 | matches=344 inliers= 23 | src=orb | lk=0.0ms orb=19.6ms match=8.6ms pnp=7.4ms total=39.2ms | map=1813
Frame  321 | matches=299 inliers= 24 | src=orb | lk=0.0ms orb=14.4ms match=8.8ms pnp=7.6ms total=32.8ms | map=1813
Frame  322 | matches=316 inliers= 17 | src=orb | lk=0.0ms orb=13.7ms match=8.8ms pnp=7.9ms total=33.1ms | map=1813
Frame  324 | matches=292 inliers= 16 | src=orb | lk=0.0ms orb=13.9ms match=9.0ms pnp=7.6ms total=33.4ms | map=1813
Frame  326 | matches=280 inliers= 16 | src=orb | lk=0.0ms orb=11.6ms match=7.0ms pnp=7.4ms total=29.0ms | map=1813
Frame  331 | matches=251 inliers= 15 | src=orb | lk=0.0ms orb=10.6ms match=6.9ms pnp=6.6ms total=26.3ms | map=1813
[BACKTRACK] Triggered after 30 consecutive RELOCALIZING frames. Returning to last known good odom position.
 î  r  ¶  U  #    î  1    5  ¥  n   B     =  »  ¤  ¶  ß   «   Þ  F   Ã   K  ‘       û  Ï  *  A  2  ®  F   Ã   X     ó  »  m   ƒ   ’  £     d   o   .  6
============================================================
BENCHMARK SUMMARY (PnP odom prediction)
============================================================
Duration:            83.3s
Total frames:        438
Tracked frames:      294
Lost frames:         144
Tracking rate:       67.1%
Keyframes:           59
Final map points:    1813
Total added:         6773
Total pruned:        5065
Rejected poses:      138
LK frames:           52
LK successes:        49
ORB match frames:    380
Fallback no-LK:      379
Fallback low-tracks: 0
Fallback LK-PnP:     0
Mapping enqueued:    55
Mapping dropped:     3
Mapping completed:   55
Odom-prior rejects:  4
State final:         Relocalizing
State transitions:   26
State frames (G/W/R): 109/186/143

PnP guess attempts:  431
PnP guess successes: 306
PnP guess fallbacks:  125
Local BA attempts:   32
Local BA successes:  23 (71.9%)
Local BA applied:    9 (28.1%)
Local BA skipped:    23
Local BA avg time:   241.8 ms
Weak mapping jobs:   23
Prune skipped:       23
Inliers (min/mean/max): 15/127.3/451
Matches (min/mean/max): 41/244.5/937

--- Timing (tracked frames only) ---
Frame total (min/mean/max):  3.6/28.5/216.1 ms
Effective FPS:               35.1
ORB detect  (min/mean/max):  0.0/14.1/118.3 ms
LK track    (min/mean/max):  0.0/0.3/10.3 ms
Matching    (min/mean/max):  0.0/5.5/36.4 ms
PnP solve   (min/mean/max):  0.5/6.8/52.1 ms

--- Keyframe Events ---
  KF   0 @ frame    7: +105 -  0 = 105 pts
  KF   1 @ frame  151: +435 -  0 = 540 pts
  KF   2 @ frame  154: +187 -  0 = 727 pts
  KF   3 @ frame  157: +163 -  0 = 890 pts
  KF   4 @ frame  159: +203 -  0 = 1093 pts
  KF   5 @ frame  162: +142 -  0 = 1235 pts
  KF   6 @ frame  164: +180 -  0 = 1415 pts
  KF   7 @ frame  167: +104 -  0 = 1519 pts
  KF   8 @ frame  169: +176 -  0 = 1695 pts
  KF   9 @ frame  172: +119 -  0 = 1814 pts
  KF  10 @ frame  174: +145 -  0 = 1959 pts
  KF  11 @ frame  180: +163 -  0 = 2122 pts
  KF  12 @ frame  195: +141 -  0 = 1183 pts
  KF  13 @ frame  200: +118 -  0 = 1137 pts
  KF  14 @ frame  206: + 37 -  0 = 1174 pts
  KF  15 @ frame  209: + 56 -  0 = 1041 pts
  KF  16 @ frame  211: + 45 -  0 = 959 pts
  KF  17 @ frame  214: + 14 -  0 = 973 pts
  KF  18 @ frame  222: + 13 -  0 = 986 pts
  KF  19 @ frame  225: + 51 -  0 = 765 pts
  KF  20 @ frame  228: + 78 -  0 = 779 pts
  KF  21 @ frame  231: + 98 -  0 = 844 pts
  KF  22 @ frame  234: + 84 -  0 = 928 pts
  KF  23 @ frame  237: + 84 -  0 = 1012 pts
  KF  24 @ frame  240: +  0 -  0 = 1012 pts
  KF  25 @ frame  241: +279 -  0 = 1291 pts
  KF  26 @ frame  244: +  0 -  0 = 1291 pts
  KF  27 @ frame  245: +279 -  0 = 1570 pts
  KF  28 @ frame  247: +110 -  0 = 1680 pts
  KF  29 @ frame  248: +121 -  0 = 1801 pts
  KF  30 @ frame  249: +149 -  0 = 1950 pts
  KF  31 @ frame  250: +120 -  0 = 2070 pts
  KF  32 @ frame  251: +145 -  0 = 2215 pts
  KF  33 @ frame  252: +179 -  0 = 2394 pts
  KF  34 @ frame  254: +145 -  0 = 2539 pts
  KF  35 @ frame  256: +  7 -  0 = 2546 pts
  KF  36 @ frame  258: + 15 -  0 = 2561 pts
  KF  37 @ frame  262: +  0 -  0 = 2561 pts
  KF  38 @ frame  265: +  0 -  0 = 2561 pts
  KF  39 @ frame  266: +425 -  0 = 2986 pts
  KF  40 @ frame  268: +118 -  0 = 3104 pts
  KF  41 @ frame  271: +136 -  0 = 3240 pts
  KF  42 @ frame  272: +139 -  0 = 3379 pts
  KF  43 @ frame  275: + 81 -  0 = 3460 pts
  KF  44 @ frame  276: +163 -  0 = 3623 pts
  KF  45 @ frame  279: + 75 -  0 = 3698 pts
  KF  46 @ frame  280: +156 -  0 = 3854 pts
  KF  47 @ frame  281: + 93 -  0 = 3947 pts
  KF  48 @ frame  283: + 49 -  0 = 1823 pts
  KF  49 @ frame  286: +  8 -  0 = 1831 pts
  KF  50 @ frame  288: +342 -  0 = 2173 pts
  KF  51 @ frame  290: +  0 -  0 = 2173 pts
  KF  52 @ frame  291: + 73 -  0 = 2246 pts
  KF  53 @ frame  292: +216 -  0 = 2462 pts
  KF  54 @ frame  293: + 88 -  0 = 2550 pts
  KF  55 @ frame  294: + 71 -  0 = 2621 pts
  KF  56 @ frame  297: + 57 -  0 = 2678 pts
  KF  57 @ frame  298: + 92 -  0 = 1807 pts
  KF  58 @ frame  305: +  6 -  0 = 1813 pts
============================================================
