Frame    1 | matches= 57 inliers= 56 | src=orb | lk=0.0ms orb=145.7ms match=1.8ms pnp=0.6ms total=233.1ms | map=105
[NAV] DONE | D:0.00m | Pos:(-0.03,0.60)
Frame  359 | matches=232 inliers=232 | src=lk  | lk=1.6ms orb=0.0ms match=0.0ms pnp=1.0ms total=5.3ms | map=613
[NAV] DONE | D:0.00m | Pos:(-0.03,0.60)
Frame  360 | matches=232 inliers=232 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.6ms total=4.4ms | map=613
[NAV] DONE | D:0.00m | Pos:(-0.03,0.60)
Frame  361 | matches=232 inliers=232 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=1.1ms total=4.7ms | map=613
[NAV] DONE | D:0.00m | Pos:(-0.03,0.60)
Frame  362 | matches=232 inliers=232 | src=lk  | lk=1.9ms orb=0.0ms match=0.0ms pnp=1.1ms total=11.9ms | map=613
[NAV] DONE | D:0.00m | Pos:(-0.03,0.60)
Frame  363 | matches=232 inliers=232 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=1.0ms total=6.1ms | map=613
[NAV] DONE | D:0.00m | Pos:(-0.03,0.60)
Frame  364 | matches=232 inliers=232 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=0.7ms total=4.3ms | map=613
[NAV] DONE | D:0.00m | Pos:(-0.03,0.60)
Frame  365 | matches=232 inliers=232 | src=lk  | lk=1.3ms orb=0.0ms match=0.0ms pnp=1.0ms total=5.4ms | map=613
[NAV] DONE | D:0.00m | Pos:(-0.03,0.60)
Frame  366 | matches=232 inliers=232 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.6ms | map=613
[NAV] DONE | D:0.00m | Pos:(-0.03,0.60)
Frame  367 | matches=232 inliers=232 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.9ms | map=613
[NAV] DONE | D:0.00m | Pos:(-0.03,0.60)
Frame  368 | matches=232 inliers=232 | src=lk  | lk=2.1ms orb=0.0ms match=0.0ms pnp=1.4ms total=10.9ms | map=613
[NAV] DONE | D:0.00m | Pos:(-0.03,0.60)
Frame  369 | matches=232 inliers=232 | src=lk  | lk=1.4ms orb=0.0ms match=0.0ms pnp=1.0ms total=5.3ms | map=613
[NAV] DONE | D:0.00m | Pos:(-0.03,0.60)
Frame  370 | matches=232 inliers=232 | src=lk  | lk=1.4ms orb=0.0ms match=0.0ms pnp=0.9ms total=5.6ms | map=613
[NAV] DONE | D:0.00m | Pos:(-0.03,0.60)
Frame  371 | matches=232 inliers=232 | src=lk  | lk=2.2ms orb=0.0ms match=0.0ms pnp=0.9ms total=6.0ms | map=613
[NAV] DONE | D:0.00m | Pos:(-0.03,0.60)
Frame  372 | matches=232 inliers=232 | src=lk  | lk=1.3ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.9ms | map=613
[NAV] DONE | D:0.00m | Pos:(-0.03,0.60)
Frame  373 | matches=232 inliers=232 | src=lk  | lk=1.3ms orb=0.0ms match=0.0ms pnp=1.0ms total=5.2ms | map=613
[NAV] DONE | D:0.00m | Pos:(-0.03,0.60)
Frame  374 | matches=232 inliers=232 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.9ms | map=613
[NAV] DONE | D:0.00m | Pos:(-0.03,0.60)
Frame  375 | matches=232 inliers=232 | src=lk  | lk=1.3ms orb=0.0ms match=0.0ms pnp=0.6ms total=4.0ms | map=613
[NAV] State:TURN_TO_FACE  | D:0.41m | Pos:(-0.03,0.60) | Cmd: V=0,W=-3
Frame  376 | matches=232 inliers=232 | src=lk  | lk=1.4ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.8ms | map=613
[NAV] State:TURN_TO_FACE  | D:0.41m | Pos:(-0.02,0.60) | Cmd: V=0,W=-3
Frame  377 | matches=232 inliers=230 | src=lk  | lk=1.9ms orb=0.0ms match=0.0ms pnp=1.0ms total=6.1ms | map=613
[NAV] State:DRIVE         | D:0.41m | Pos:(-0.02,0.60) | Cmd: V=3,W=-1
Frame  378 | matches=230 inliers=230 | src=lk  | lk=2.3ms orb=0.0ms match=0.0ms pnp=1.0ms total=6.1ms | map=613
[NAV] State:DRIVE         | D:0.38m | Pos:(-0.03,0.62) | Cmd: V=1,W=-1
Frame  379 | matches=230 inliers=223 | src=lk  | lk=1.4ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.4ms | map=613
  >> KF 4 | added=185 | mapping=queued | map=798 | dt=0.115m dR=2.1deg
  >> PRUNE conservative mode | KF 4 | ratio-prune disabled (BA not applied); bad-point cleanup only
[NAV] State:DRIVE         | D:0.37m | Pos:(-0.02,0.63) | Cmd: V=1,W=-1
Frame  380 | matches=325 inliers=264 | src=orb | lk=0.0ms orb=15.4ms match=3.8ms pnp=1.7ms total=33.7ms | map=798
  >> MAP async | KF 4 | quality=good[ok] | pruned=0 | prune=conservative(BA not applied) | map=798 | BA 98.3ms RMSE 2.16->2.17 applied=False
[NAV] State:DRIVE         | D:0.36m | Pos:(-0.02,0.64) | Cmd: V=1,W=-1
Frame  381 | matches=329 inliers=263 | src=orb | lk=0.0ms orb=11.1ms match=3.3ms pnp=1.5ms total=18.2ms | map=798
[NAV] State:DRIVE         | D:0.36m | Pos:(-0.03,0.65) | Cmd: V=1,W=-1
Frame  382 | matches=263 inliers=251 | src=lk  | lk=1.6ms orb=0.0ms match=0.0ms pnp=1.0ms total=5.4ms | map=798
[NAV] State:DRIVE         | D:0.36m | Pos:(-0.03,0.65) | Cmd: V=1,W=-2
Frame  383 | matches=251 inliers=241 | src=lk  | lk=1.5ms orb=0.0ms match=0.0ms pnp=1.2ms total=5.6ms | map=798
[NAV] State:DRIVE         | D:0.35m | Pos:(-0.03,0.66) | Cmd: V=1,W=-2
Frame  384 | matches=241 inliers=232 | src=lk  | lk=5.8ms orb=0.0ms match=0.0ms pnp=3.4ms total=17.2ms | map=798
[NAV] State:DRIVE         | D:0.34m | Pos:(-0.03,0.67) | Cmd: V=1,W=-2
Frame  385 | matches=232 inliers=223 | src=lk  | lk=2.1ms orb=0.0ms match=0.0ms pnp=1.3ms total=6.7ms | map=798
[NAV] State:DRIVE         | D:0.33m | Pos:(-0.03,0.68) | Cmd: V=1,W=-2
Frame  386 | matches=223 inliers=220 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.1ms | map=798
[NAV] State:DRIVE         | D:0.32m | Pos:(-0.03,0.69) | Cmd: V=1,W=-2
Frame  387 | matches=220 inliers=213 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.1ms | map=798
[NAV] State:DRIVE         | D:0.31m | Pos:(-0.03,0.70) | Cmd: V=1,W=-2
Frame  388 | matches=213 inliers=205 | src=lk  | lk=1.3ms orb=0.0ms match=0.0ms pnp=1.1ms total=4.9ms | map=798
[NAV] State:DRIVE         | D:0.31m | Pos:(-0.03,0.71) | Cmd: V=1,W=-2
Frame  389 | matches=205 inliers=198 | src=lk  | lk=1.7ms orb=0.0ms match=0.0ms pnp=1.3ms total=6.3ms | map=798
[NAV] State:DRIVE         | D:0.29m | Pos:(-0.03,0.72) | Cmd: V=1,W=-2
Frame  390 | matches=198 inliers=188 | src=lk  | lk=1.7ms orb=0.0ms match=0.0ms pnp=1.3ms total=6.5ms | map=798
  >> KF 5 | added=168 | mapping=queued | map=966 | dt=0.105m dR=4.5deg
[NAV] State:DRIVE         | D:0.29m | Pos:(-0.03,0.72) | Cmd: V=1,W=-2
Frame  391 | matches=346 inliers=270 | src=orb | lk=0.0ms orb=17.8ms match=4.2ms pnp=6.9ms total=60.8ms | map=966
[NAV] State:DRIVE         | D:0.28m | Pos:(-0.03,0.73) | Cmd: V=1,W=-2
Frame  392 | matches=270 inliers=249 | src=lk  | lk=4.4ms orb=0.0ms match=0.0ms pnp=6.7ms total=56.6ms | map=966
  >> MAP async | KF 5 | quality=good[ok] | pruned=141 | map=825 | BA 316.8ms RMSE 10.44->10.29 applied=True
[NAV] State:DRIVE         | D:0.27m | Pos:(-0.03,0.74) | Cmd: V=1,W=-2
Frame  393 | matches=305 inliers=248 | src=orb | lk=0.0ms orb=10.2ms match=3.1ms pnp=1.4ms total=17.2ms | map=825
[NAV] State:DRIVE         | D:0.27m | Pos:(-0.03,0.75) | Cmd: V=1,W=-2
Frame  394 | matches=248 inliers=229 | src=lk  | lk=1.8ms orb=0.0ms match=0.0ms pnp=1.0ms total=5.2ms | map=825
[NAV] State:DRIVE         | D:0.26m | Pos:(-0.03,0.76) | Cmd: V=1,W=-2
Frame  395 | matches=229 inliers=206 | src=lk  | lk=4.5ms orb=0.0ms match=0.0ms pnp=1.0ms total=9.9ms | map=825
[NAV] State:DRIVE         | D:0.25m | Pos:(-0.03,0.77) | Cmd: V=1,W=-2
Frame  396 | matches=206 inliers=202 | src=lk  | lk=2.3ms orb=0.0ms match=0.0ms pnp=1.3ms total=7.8ms | map=825
[NAV] State:DRIVE         | D:0.24m | Pos:(-0.03,0.78) | Cmd: V=1,W=-2
Frame  397 | matches=202 inliers=189 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.1ms | map=825
[NAV] State:DRIVE         | D:0.23m | Pos:(-0.03,0.79) | Cmd: V=1,W=-2
Frame  398 | matches=189 inliers=185 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=3.3ms total=7.2ms | map=825
[NAV] State:DRIVE         | D:0.23m | Pos:(-0.02,0.79) | Cmd: V=1,W=-2
Frame  399 | matches=185 inliers=178 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.0ms | map=825
[NAV] State:DRIVE         | D:0.22m | Pos:(-0.02,0.80) | Cmd: V=1,W=-2
Frame  400 | matches=178 inliers=178 | src=lk  | lk=4.4ms orb=0.0ms match=0.0ms pnp=2.0ms total=13.1ms | map=825
[NAV] State:DRIVE         | D:0.21m | Pos:(-0.02,0.81) | Cmd: V=1,W=-2
Frame  401 | matches=178 inliers=177 | src=lk  | lk=8.4ms orb=0.0ms match=0.0ms pnp=1.0ms total=13.6ms | map=825
  >> KF 6 | added=95 | mapping=queued | map=920 | dt=0.103m dR=6.3deg
[NAV] State:DRIVE         | D:0.19m | Pos:(-0.01,0.82) | Cmd: V=1,W=-2
Frame  402 | matches=252 inliers=165 | src=orb | lk=0.0ms orb=12.2ms match=3.6ms pnp=9.5ms total=68.6ms | map=920
[NAV] State:DRIVE         | D:0.18m | Pos:(-0.01,0.84) | Cmd: V=1,W=-2
Frame  403 | matches=165 inliers=140 | src=lk  | lk=1.4ms orb=0.0ms match=0.0ms pnp=1.1ms total=4.7ms | map=920
  >> MAP async | KF 6 | quality=good[ok] | pruned=151 | map=769 | BA 248.9ms RMSE 10.48->10.37 applied=True
[NAV] State:DRIVE         | D:0.19m | Pos:(-0.03,0.84) | Cmd: V=1,W=-3
Frame  404 | matches=213 inliers=129 | src=orb | lk=0.0ms orb=14.5ms match=4.7ms pnp=5.4ms total=28.3ms | map=769
[NAV] State:TURN_TO_FACE  | D:0.18m | Pos:(-0.03,0.86) | Cmd: V=0,W=0
Frame  405 | matches=129 inliers=115 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.2ms | map=769
[NAV] State:TURN_TO_FACE  | D:0.17m | Pos:(-0.02,0.86) | Cmd: V=0,W=-11
Frame  406 | matches=115 inliers=110 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.7ms total=4.0ms | map=769
[NAV] State:TURN_TO_FACE  | D:0.16m | Pos:(-0.01,0.87) | Cmd: V=0,W=-8
Frame  407 | matches=105 inliers= 83 | src=lk  | lk=1.5ms orb=0.0ms match=0.0ms pnp=1.3ms total=8.9ms | map=769
[NAV] State:TURN_TO_FACE  | D:0.15m | Pos:(-0.01,0.88) | Cmd: V=0,W=-8
Frame  408 | matches= 73 inliers= 65 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.7ms | map=769
[NAV] DONE | D:0.14m | Pos:(-0.00,0.88)
Frame  409 | matches= 65 inliers= 60 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.9ms | map=769
[NAV] DONE | D:0.00m | Pos:(-0.00,0.88)
Frame  410 | matches= 60 inliers= 60 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.5ms | map=769
[NAV] DONE | D:0.00m | Pos:(-0.00,0.88)
Frame  411 | matches= 60 inliers= 60 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.5ms total=3.0ms | map=769
[NAV] DONE | D:0.00m | Pos:(-0.00,0.88)
Frame  412 | matches= 60 inliers= 60 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.2ms | map=769
[NAV] DONE | D:0.00m | Pos:(-0.00,0.88)
Frame  413 | matches= 60 inliers= 60 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.5ms total=3.0ms | map=769
[NAV] DONE | D:0.00m | Pos:(-0.00,0.89)
Frame  414 | matches= 60 inliers= 60 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.5ms total=3.2ms | map=769
[NAV] DONE | D:0.00m | Pos:(-0.00,0.88)
Frame  415 | matches= 60 inliers= 60 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=1.1ms total=4.8ms | map=769
[NAV] DONE | D:0.00m | Pos:(-0.00,0.89)
Frame  416 | matches= 60 inliers= 60 | src=lk  | lk=0.6ms orb=0.0ms match=0.0ms pnp=0.5ms total=2.8ms | map=769
[NAV] DONE | D:0.00m | Pos:(-0.00,0.89)
Frame  417 | matches= 60 inliers= 60 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=1.0ms total=4.1ms | map=769
[NAV] DONE | D:0.00m | Pos:(-0.00,0.89)
Frame  418 | matches= 60 inliers= 60 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.5ms total=3.1ms | map=769
[NAV] DONE | D:0.00m | Pos:(-0.00,0.89)
Frame  419 | matches= 60 inliers= 60 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.1ms | map=769
[NAV] DONE | D:0.00m | Pos:(-0.00,0.89)
Frame  420 | matches= 60 inliers= 60 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.5ms total=3.1ms | map=769
[NAV] DONE | D:0.00m | Pos:(-0.00,0.89)
Frame  421 | matches= 60 inliers= 60 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.5ms total=3.6ms | map=769
[NAV] DONE | D:0.00m | Pos:(-0.00,0.89)
Frame  422 | matches= 60 inliers= 60 | src=lk  | lk=3.0ms orb=0.0ms match=0.0ms pnp=12.2ms total=21.2ms | map=769
[NAV] DONE | D:0.00m | Pos:(-0.00,0.89)
Frame  423 | matches= 60 inliers= 60 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.5ms total=2.8ms | map=769
[NAV] DONE | D:0.00m | Pos:(-0.00,0.89)
Frame  424 | matches= 60 inliers= 60 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.8ms | map=769
[NAV] DONE | D:0.00m | Pos:(-0.00,0.89)
Frame  425 | matches= 60 inliers= 60 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.6ms total=4.0ms | map=769
[NAV] DONE | D:0.00m | Pos:(-0.00,0.89)
Frame  426 | matches= 60 inliers= 60 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.5ms total=2.9ms | map=769
[NAV] DONE | D:0.00m | Pos:(-0.00,0.89)
Frame  427 | matches= 60 inliers= 60 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.5ms total=3.1ms | map=769
[NAV] DONE | D:0.00m | Pos:(-0.00,0.89)
Frame  428 | matches= 60 inliers= 60 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.5ms total=3.3ms | map=769
[NAV] DONE | D:0.00m | Pos:(-0.00,0.89)
Frame  429 | matches= 60 inliers= 60 | src=lk  | lk=2.4ms orb=0.0ms match=0.0ms pnp=1.4ms total=10.2ms | map=769
[NAV] DONE | D:0.00m | Pos:(-0.00,0.89)
Frame  430 | matches= 60 inliers= 60 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.5ms total=3.5ms | map=769
[NAV] DONE | D:0.00m | Pos:(-0.00,0.89)
Frame  431 | matches= 60 inliers= 60 | src=lk  | lk=1.5ms orb=0.0ms match=0.0ms pnp=0.5ms total=4.6ms | map=769
[NAV] DONE | D:0.00m | Pos:(-0.00,0.89)
Frame  432 | matches= 60 inliers= 60 | src=lk  | lk=0.6ms orb=0.0ms match=0.0ms pnp=0.5ms total=3.1ms | map=769
[NAV] State:TURN_TO_FACE  | D:0.21m | Pos:(-0.00,0.89) | Cmd: V=0,W=11
Frame  433 | matches= 60 inliers= 60 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.3ms | map=769
[NAV] State:TURN_TO_FACE  | D:0.22m | Pos:(-0.00,0.88) | Cmd: V=0,W=11
Frame  434 | matches= 59 inliers= 57 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.4ms | map=769
[NAV] State:TURN_TO_FACE  | D:0.22m | Pos:(-0.00,0.88) | Cmd: V=0,W=11
Frame  435 | matches= 57 inliers= 57 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.4ms | map=769
[NAV] State:TURN_TO_FACE  | D:0.22m | Pos:(-0.00,0.87) | Cmd: V=0,W=10
Frame  436 | matches= 57 inliers= 57 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.1ms | map=769
[NAV] State:TURN_TO_FACE  | D:0.23m | Pos:(-0.00,0.86) | Cmd: V=0,W=10
Frame  437 | matches= 57 inliers= 57 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.1ms | map=769
Tracking state: TrackingGood -> TrackingWeak @ frame 438 (low-pnp-inliers)
[NAV] State:TURN_TO_FACE  | D:0.24m | Pos:(-0.03,0.84) | Cmd: V=0,W=10
Frame  439 | matches=271 inliers=191 | src=orb | lk=0.0ms orb=12.2ms match=3.7ms pnp=4.3ms total=23.1ms | map=769
[NAV] State:TURN_TO_FACE  | D:0.22m | Pos:(-0.03,0.86) | Cmd: V=0,W=11
Frame  440 | matches=299 inliers=203 | src=orb | lk=0.0ms orb=9.1ms match=3.1ms pnp=2.8ms total=16.7ms | map=769
Tracking state: TrackingWeak -> TrackingGood @ frame 441 (success inliers=201)
[NAV] State:TURN_TO_FACE  | D:0.20m | Pos:(-0.03,0.88) | Cmd: V=0,W=11
Frame  441 | matches=281 inliers=201 | src=orb | lk=0.0ms orb=10.6ms match=3.7ms pnp=2.7ms total=19.2ms | map=769
  >> KF 7 | added=184 | mapping=queued | map=953 | dt=0.069m dR=14.9deg
[NAV] State:TURN_TO_FACE  | D:0.22m | Pos:(-0.03,0.87) | Cmd: V=0,W=11
Frame  442 | matches=402 inliers=314 | src=orb | lk=0.0ms orb=19.3ms match=8.0ms pnp=9.8ms total=64.0ms | map=953
[NAV] State:TURN_TO_FACE  | D:0.22m | Pos:(-0.03,0.86) | Cmd: V=0,W=10
Frame  443 | matches=314 inliers=296 | src=lk  | lk=1.6ms orb=0.0ms match=0.0ms pnp=2.9ms total=45.8ms | map=953
  >> PRUNE conservative mode | KF 7 | ratio-prune disabled (BA not applied); bad-point cleanup only
[NAV] State:TURN_TO_FACE  | D:0.23m | Pos:(-0.03,0.85) | Cmd: V=0,W=9
  >> MAP async | KF 7 | quality=good[ok] | pruned=0 | prune=conservative(BA not applied) | map=953 | BA 386.5ms RMSE 23.91->20.45 applied=False
Frame  444 | matches=296 inliers=295 | src=lk  | lk=1.7ms orb=0.0ms match=0.0ms pnp=1.2ms total=9.2ms | map=953
[NAV] State:TURN_TO_FACE  | D:0.23m | Pos:(-0.03,0.85) | Cmd: V=0,W=7
Frame  445 | matches=334 inliers=260 | src=orb | lk=0.0ms orb=10.6ms match=4.1ms pnp=1.9ms total=19.8ms | map=953
  >> KF 8 | added=119 | mapping=queued | map=1072 | dt=0.033m dR=12.3deg
[NAV] State:TURN_TO_FACE  | D:0.23m | Pos:(-0.03,0.85) | Cmd: V=0,W=7
Frame  446 | matches=416 inliers=349 | src=orb | lk=0.0ms orb=17.3ms match=7.3ms pnp=3.2ms total=88.2ms | map=1072
[NAV] State:TURN_TO_FACE  | D:0.23m | Pos:(-0.03,0.85) | Cmd: V=0,W=7
Frame  447 | matches=349 inliers=318 | src=lk  | lk=3.7ms orb=0.0ms match=0.0ms pnp=1.5ms total=60.8ms | map=1072
[NAV] State:TURN_TO_FACE  | D:0.22m | Pos:(-0.03,0.86) | Cmd: V=0,W=7
Frame  448 | matches=318 inliers=303 | src=lk  | lk=1.5ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.3ms | map=1072
  >> MAP async | KF 8 | quality=good[ok] | pruned=315 | map=757 | BA 343.4ms RMSE 11.42->11.14 applied=True
[NAV] State:DRIVE         | D:0.23m | Pos:(-0.03,0.85) | Cmd: V=1,W=0
Frame  449 | matches=272 inliers=228 | src=orb | lk=0.0ms orb=9.6ms match=3.4ms pnp=1.4ms total=18.6ms | map=757
[NAV] State:DRIVE         | D:0.22m | Pos:(-0.04,0.86) | Cmd: V=1,W=0
Frame  450 | matches=228 inliers=221 | src=lk  | lk=1.4ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.5ms | map=757
[NAV] State:DRIVE         | D:0.20m | Pos:(-0.04,0.88) | Cmd: V=1,W=0
Frame  451 | matches=221 inliers=208 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.6ms | map=757
[NAV] State:DRIVE         | D:0.19m | Pos:(-0.04,0.89) | Cmd: V=1,W=0
Frame  452 | matches=208 inliers=192 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.7ms | map=757
[NAV] State:DRIVE         | D:0.18m | Pos:(-0.04,0.90) | Cmd: V=1,W=0
Frame  453 | matches=192 inliers=188 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.6ms total=4.1ms | map=757
[NAV] State:DRIVE         | D:0.18m | Pos:(-0.03,0.90) | Cmd: V=1,W=0
Frame  454 | matches=188 inliers=172 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.7ms | map=757
[NAV] State:DRIVE         | D:0.17m | Pos:(-0.03,0.91) | Cmd: V=1,W=0
Frame  455 | matches=172 inliers=170 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.8ms | map=757
[NAV] State:DRIVE         | D:0.17m | Pos:(-0.04,0.92) | Cmd: V=1,W=0
Frame  456 | matches=170 inliers=169 | src=lk  | lk=2.8ms orb=0.0ms match=0.0ms pnp=1.0ms total=6.2ms | map=757
[NAV] State:DRIVE         | D:0.16m | Pos:(-0.04,0.93) | Cmd: V=1,W=0
Frame  457 | matches=169 inliers=166 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.8ms | map=757
[NAV] DONE | D:0.14m | Pos:(-0.04,0.95)
Frame  458 | matches=166 inliers=160 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.9ms | map=757
  >> KF 9 | added=71 | mapping=queued | map=828 | dt=0.105m dR=7.3deg
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  459 | matches=238 inliers=185 | src=orb | lk=0.0ms orb=16.1ms match=7.1ms pnp=2.3ms total=50.7ms | map=828
  >> MAP async | KF 9 | quality=good[ok] | pruned=96 | map=732 | BA 199.5ms RMSE 1.92->1.79 applied=True
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  460 | matches=228 inliers=184 | src=orb | lk=0.0ms orb=12.2ms match=3.2ms pnp=1.4ms total=19.3ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.95)
Frame  461 | matches=184 inliers=167 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.3ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  462 | matches=167 inliers=162 | src=lk  | lk=1.5ms orb=0.0ms match=0.0ms pnp=1.0ms total=5.6ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  463 | matches=162 inliers=161 | src=lk  | lk=3.1ms orb=0.0ms match=0.0ms pnp=2.4ms total=14.0ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  464 | matches=161 inliers=159 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.5ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  465 | matches=159 inliers=158 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=1.0ms total=4.6ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  466 | matches=158 inliers=153 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.7ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  467 | matches=153 inliers=153 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.3ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  468 | matches=153 inliers=153 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=1.3ms total=4.7ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  469 | matches=153 inliers=153 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=1.2ms total=4.5ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  470 | matches=153 inliers=153 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.2ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  471 | matches=153 inliers=153 | src=lk  | lk=2.4ms orb=0.0ms match=0.0ms pnp=1.5ms total=7.7ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  472 | matches=153 inliers=153 | src=lk  | lk=3.4ms orb=0.0ms match=0.0ms pnp=2.9ms total=13.4ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  473 | matches=153 inliers=153 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.9ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  474 | matches=153 inliers=153 | src=lk  | lk=3.8ms orb=0.0ms match=0.0ms pnp=0.9ms total=8.1ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  475 | matches=153 inliers=153 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.9ms total=3.8ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  476 | matches=153 inliers=153 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.2ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  477 | matches=153 inliers=153 | src=lk  | lk=1.4ms orb=0.0ms match=0.0ms pnp=1.6ms total=7.0ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  478 | matches=153 inliers=153 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.2ms | map=732
